

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 13:48:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
                 __end_of_PWM1_Initialize 00CD                                      _LATA 010C  
                                    _TMR2 001A                                      _WPUA 020C  
                                    _main 0138                                      fsr1h 0007  
                                    fsr1l 0006                                      btemp 007E  
                                    start 0019                ??_TMR1_SetInterruptHandler 0078  
                 __end_of_PWM2_Initialize 0127             __end_of_OSCILLATOR_Initialize 0188  
                                   ?_main 0074                                     _T1CON 0018  
                                   _T2CON 001C                                     i1l132 0137  
                                   i1l144 0154                                     i1l154 01A5  
                                   i1l171 0017                                     i1l148 0161  
                                   i1l384 016D                                     u13_20 012C  
                                   u21_20 000A                                     u13_21 012B  
                                   u21_21 0009                                     u14_20 015C  
                                   u22_20 000F                                     u14_21 015B  
                                   u22_21 000E                                     u23_20 0014  
                                   u23_21 0013                                     _TMR1H 0017  
                                   _TMR1L 0016                                     _TRISA 008C  
                         __end_of_appInit 0179                          __end_of_TMR1_ISR 0155  
                             ?_PWM1_Start 0074                            _WDT_Initialize 0194  
                 __end_of_PWM3_Initialize 0112                   __end_of_TMR1_Initialize 00E5  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                           _TMR2_StartTimer 019E  
                         _TMR1_WriteTimer 0127                           __initialization 001A  
                            __end_of_main 0148                   __end_of_TMR2_Initialize 0181  
             ?_INTERRUPT_InterruptManager 0074                                    ??_main 0078  
                  __end_of_WDT_Initialize 0198                                    _APFCON 011D  
                                  _ANSELA 018C                                    _BORCON 0116  
                                  _T1GCON 0019                   TMR1_WriteTimer@timerVal 0074  
                        ?_PWM1_Initialize 0074                                    i1l1330 0162  
                                  i1l1410 000A                                    i1l1412 000F  
                                  i1l1350 012C                                    i1l1414 0014  
                                  i1l1360 0135                                    i1l1352 012D  
                                  i1l1408 0006                                    _ODCONA 028C  
                                  i1l1362 0155                                    i1l1354 012F  
                                  i1l1364 015C                                    i1l1356 0131  
                                  i1l1348 0127                                    i1l1358 0133  
                                  i1l1376 0148                                    i1l1378 014A  
                                  _INLVLA 038C                                    _OSCCON 0099  
                                  _WDTCON 0097      __end_of_TMR1_DefaultInterruptHandler 01A6  
            _TMR1_DefaultInterruptHandler 01A5           PWM1_DutyCycleSet@dutyCycleCount 0076  
                       __end_of_PWM1_Stop 019B                                    _msTick 0162  
                        ?_PWM2_Initialize 0074                                 ??_appInit 0078  
                            __pdataCOMMON 007A                           ?_WDT_Initialize 0074  
                 __end_of_TMR2_StartTimer 01A1  TMR1_SetInterruptHandler@InterruptHandler 0076  
                 __end_of_TMR1_WriteTimer 0138                     __end_of_TMR1_CallBack 0162  
                        ?_TMR1_Initialize 0074                          ?_PWM3_Initialize 0074  
                       _SYSTEM_Initialize 009B                   __end_of__initialization 0036  
                      ?_SYSTEM_Initialize 0074                            __pcstackCOMMON 0074  
                            __pidataBANK0 01A3                       ??_SYSTEM_Initialize 0078  
                               ?_TMR1_ISR 0074             ?_TMR1_DefaultInterruptHandler 0074  
                        ?_TMR2_Initialize 0074                            _OPTION_REGbits 0095  
               __end_of_SYSTEM_Initialize 00B4                                __pbssBANK0 0020  
                              __pnvCOMMON 0078                                _appHandler 0039  
                              __pmaintext 0138                      appHandler@blueOutput 007A  
                              ??_TMR1_ISR 0076                                __pintentry 0004  
                                 ?_msTick 0074                                   _PWM1DCH 0D94  
                            ??_PWM1_Start 0076                                   _PWM1DCL 0D93  
                                 _PWM2DCH 0DA4                                   _PWM2DCL 0DA3  
                                 _OSCTUNE 0098                                   _PWM3DCH 0DB4  
                                 _PWM3DCL 0DB3                                   _PWM1CON 0D9B  
                                 _PWM2CON 0DAB                                   _PWM3CON 0DBB  
                                 _PWM1OFH 0D98                                   _PWM1OFL 0D97  
                                 _PWM1PHH 0D92                                   _PWM2OFH 0DA8  
                                 _PWM1PHL 0D91                                   _PWM2OFL 0DA7  
                                 _PWM3OFH 0DB8                                   _PWM2PHH 0DA2  
                                 _PWM3OFL 0DB7                                   _PWM2PHL 0DA1  
                                 _PWM3PHH 0DB2                                   _PWM1PRH 0D96  
                                 _PWM3PHL 0DB1                                   _PWM1PRL 0D95  
                                 _PWM2PRH 0DA6                                   _PWM2PRL 0DA5  
                                 _PWM3PRH 0DB6                                   _PWM3PRL 0DB5  
                                 _SLRCONA 030C                          ?_TMR2_StartTimer 0074  
                        ?_TMR1_WriteTimer 0074                        __end_of_PWM1_Start 019E  
                                 _appInit 016E                                   __ptext1 016E  
                                 __ptext2 0039                                   __ptext3 0198  
                                 __ptext4 019B                                   __ptext5 0188  
                                 __ptext6 019E                                   __ptext7 009B  
                                 __ptext8 0194                                   __ptext9 0179  
          ??_TMR1_DefaultInterruptHandler 0074                                 _T1CONbits 0018  
                   _OSCILLATOR_Initialize 0181                                 _T2CONbits 001C  
                                 _msTicks 0020                  ??_PIN_MANAGER_Initialize 0076  
               ?_TMR1_SetInterruptHandler 0076                      end_of_initialization 0036  
                             ?_appHandler 0074                                 _PWM1LDCON 0D9F  
                               _PWM2LDCON 0DAF                                 _PWM1OFCON 0DA0  
                               _PWM3LDCON 0DBF                                 _PWM2OFCON 0DB0  
                               _PWM3OFCON 0DC0                          ??_WDT_Initialize 0076  
                               _PWM1_Stop 0198                             __pidataCOMMON 01A1  
                              ?_PWM1_Stop 0074                    ?_OSCILLATOR_Initialize 0074  
                          __end_of_msTick 016E                       start_initialization 001A  
                           _PWM1LDCONbits 0D9F                             _PWM2LDCONbits 0DAF  
                           _PWM3LDCONbits 0DBF                               __pdataBANK0 002A  
                                ??_msTick 0074                               __pbssCOMMON 0070  
