

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 13 20:03:01 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
                                    l1986 01B4                                      l1994 0203  
                                    l1996 0205                                      l1988 01C7  
                                    l1998 0209                   __end_of_PWM1_Initialize 028D  
                                    _LATA 010C                                      _TMR2 001A  
                                    _WPUA 020C                                      _main 0025  
                                    btemp 007E                                      start 0019  
              ??_TMR1_SetInterruptHandler 0074                   __end_of_PWM2_Initialize 02D3  
                                   ?_main 0070                                     _T1CON 0018  
                                   _T2CON 001C                                     i1l150 02F6  
                                   i1l162 0303                                     i1l508 02E5  
                                   i1l189 0017                                     u31_20 02EB  
                                   u31_21 02EA                                     _TMR1H 0017  
                                   _TMR1L 0016                                     u37_20 000A  
                                   u37_21 0009                                     u38_20 000F  
                                   u38_21 000E                                     u39_20 0014  
                                   u39_21 0013                                     _TRISA 008C  
                        __end_of_TMR1_ISR 0304                   __end_of_PWM3_Initialize 02BC  
                 __end_of_TMR1_Initialize 02A5                                     status 0003  
                                   wtemp0 007E                           _TMR1_WriteTimer 02E6  
                         __initialization 001A                              __end_of_main 01A3  
                            _DEBOUNCEbits 0030                   __end_of_TMR2_Initialize 030C  
             ?_INTERRUPT_InterruptManager 0070                                    ??_main 0029  
                                  _APFCON 011D                                    _ANSELA 018C  
                                  _BORCON 0116                                    _T1GCON 0019  
                 TMR1_WriteTimer@timerVal 0070                          ?_PWM1_Initialize 0070  
                                  _ODCONA 028C                                    i1l1710 02E6  
                                  i1l1712 02EB                                    i1l1720 02F2  
                                  i1l1722 02F4                                    i1l1714 02EC  
                                  i1l1810 000A                                    i1l1716 02EE  
                                  i1l1724 02D3                                    i1l1812 000F  
                                  i1l1718 02F0                                    i1l1726 02E1  
                                  i1l1814 0014                                    i1l1808 0006  
                                  i1l1766 02F7                                    i1l1768 02F9  
                                  _INLVLA 038C                                    _OSCCON 0099  
                                  _WDTCON 0097              _TMR1_DefaultInterruptHandler 0000  
                                  ___wmul 0255                                    _msTick 02D3  
                        ?_PWM2_Initialize 0070  TMR1_SetInterruptHandler@InterruptHandler 0072  
                 __end_of_TMR1_WriteTimer 02F7                          ?_TMR1_Initialize 0070  
                        ?_PWM3_Initialize 0070                         _SYSTEM_Initialize 0223  
                 __end_of__initialization 0022                        ?_SYSTEM_Initialize 0070  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0074  
                               ?_TMR1_ISR 0070                          ?_TMR2_Initialize 0070  
                          _OPTION_REGbits 0095                 __end_of_SYSTEM_Initialize 0255  
                              __pbssBANK0 002C                                __pnvCOMMON 0078  
                           setColors@fade 0026                                __pmaintext 0025  
                                 ?___wmul 0072                                ??_TMR1_ISR 0072  
                              __pintentry 0004                                   ?_msTick 0070  
                                 _PWM1DCH 0D94                                   _PWM1DCL 0D93  
                                 _PWM2DCH 0DA4                                   _PWM2DCL 0DA3  
                                 _OSCTUNE 0098                                   _PWM3DCH 0DB4  
                                 _PWM3DCL 0DB3                                   _PWM1CON 0D9B  
                                 _PWM2CON 0DAB                                   _PWM3CON 0DBB  
                                 _PWM1OFH 0D98                                   _PWM1OFL 0D97  
                                 _PWM1PHH 0D92                                   _PWM2OFH 0DA8  
                                 _PWM1PHL 0D91                                   _PWM2OFL 0DA7  
                                 _PWM3OFH 0DB8                                   _PWM2PHH 0DA2  
                                 _PWM3OFL 0DB7                                   _PWM2PHL 0DA1  
